 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (140993 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------------
         : 0    0xc9e0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   c9e0:        endbr64
    0.00 :   8572:        movq    %rax, -0x2c60(%rbp)
    0.00 :   8579:        jmp     0x4e6b <main.cold+0x686>
    0.00 :   857e:        endbr64
    0.00 :   8582:        jmp     0x4eb7 <main.cold+0x6d2>
    0.00 :   8587:        endbr64
    0.00 :   858b:        movq    %rax, %rbx
    0.00 :   858e:        movq    %rdx, %r12
    0.00 :   8591:        jmp     0x4872 <main.cold+0x8d>
    0.00 :   8596:        endbr64
    0.00 :   859a:        movq    %rax, %rbx
    0.00 :   859d:        movq    %rdx, %r12
    0.00 :   85a0:        jmp     0x4ef4 <main.cold+0x70f>
    0.00 :   85a5:        endbr64
    0.00 :   85a9:        jmp     0x48f1 <main.cold+0x10c>
    0.00 :   85ae:        endbr64
    0.00 :   85b2:        movq    %rax, %rbx
    0.00 :   85b5:        movq    %rdx, %r12
    0.00 :   85b8:        jmp     0x483c <main.cold+0x57>
    0.00 :   85bd:        endbr64
    0.00 :   85c1:        movq    %rax, %rbx
    0.00 :   85c4:        movq    %rdx, %r12
    0.00 :   85c7:        jmp     0x4f0d <main.cold+0x728>
    0.00 :   85cc:        endbr64
    0.00 :   85d0:        movq    %rax, %rbx
    0.00 :   85d3:        movq    %rdx, %r12
    0.00 :   85d6:        jmp     0x4f05 <main.cold+0x720>
    0.00 :   85db:        endbr64
    0.00 :   85df:        movq    %rax, %rbx
    0.00 :   85e2:        movq    %rdx, %r12
    0.00 :   85e5:        jmp     0x4f1e <main.cold+0x739>
    0.00 :   85ea:        endbr64
    0.00 :   85ee:        movq    %rax, %rbx
    0.00 :   85f1:        movq    %rdx, %r12
    0.00 :   85f4:        jmp     0x4c29 <main.cold+0x444>
    0.00 :   85f9:        endbr64
    0.00 :   85fd:        movq    %rax, %rbx
    0.00 :   8600:        movq    %rdx, %r12
    0.00 :   8603:        jmp     0x4f1e <main.cold+0x739>
    0.00 :   8608:        endbr64
    0.00 :   860c:        movq    %rax, %rbx
    0.00 :   860f:        movq    %rdx, %r12
    0.00 :   8612:        jmp     0x4d1d <main.cold+0x538>
    0.00 :   8617:        endbr64
    0.00 :   861b:        movq    %rax, %rbx
    0.00 :   861e:        movq    %rdx, %r13
    0.00 :   8621:        jmp     0x4ff5 <main.cold+0x810>
    0.00 :   8626:        endbr64
    0.00 :   862a:        movq    %rax, %rbx
    0.00 :   862d:        movq    %rdx, %r13
    0.00 :   8630:        jmp     0x4fe9 <main.cold+0x804>
    0.00 :   8635:        endbr64
    0.00 :   8639:        movq    %rax, %r12
    0.00 :   863c:        movq    %rdx, %r13
    0.00 :   863f:        jmp     0x4d42 <main.cold+0x55d>
    0.00 :   8644:        endbr64
    0.00 :   8648:        movq    %rax, %r12
    0.00 :   864b:        movq    %rdx, %r13
    0.00 :   864e:        jmp     0x5006 <main.cold+0x821>
    0.00 :   8653:        endbr64
    0.00 :   8657:        movq    %rax, %r12
    0.00 :   865a:        movq    %rdx, %r13
    0.00 :   865d:        jmp     0x5023 <main.cold+0x83e>
    0.00 :   8662:        endbr64
    0.00 :   8666:        movq    %rax, %rbx
    0.00 :   8669:        movq    %rdx, %r12
    0.00 :   866c:        jmp     0x4e1b <main.cold+0x636>
    0.00 :   8671:        endbr64
    0.00 :   8675:        movq    %rax, %rbx
    0.00 :   8678:        movq    %rdx, %r12
    0.00 :   867b:        jmp     0x4e0f <main.cold+0x62a>
    0.00 :   8680:        endbr64
    0.00 :   8684:        movq    %rax, %rbx
    0.00 :   8687:        movq    %rdx, %r12
    0.00 :   868a:        jmp     0x5040 <main.cold+0x85b>
    0.00 :   868f:        endbr64
    0.00 :   8693:        movq    %rax, %rbx
    0.00 :   8696:        movq    %rdx, %r12
    0.00 :   8699:        jmp     0x5051 <main.cold+0x86c>
    0.00 :   869e:        endbr64
    0.00 :   86a2:        jmp     0x4dad <main.cold+0x5c8>
    0.00 :   86a7:        endbr64
    0.00 :   86ab:        movq    %rax, %rbx
    0.00 :   86ae:        movq    %rdx, %r12
    0.00 :   86b1:        jmp     0x4dd5 <main.cold+0x5f0>
    0.00 :   86b6:        endbr64
    0.00 :   86ba:        jmp     0x5110 <main.cold+0x92b>
    0.00 :   86bf:        endbr64
    0.00 :   86c3:        movq    %rax, %rbx
    0.00 :   86c6:        movq    %rdx, %r12
    0.00 :   86c9:        jmp     0x5062 <main.cold+0x87d>
    0.00 :   86ce:        jmp     0x507f <main.cold+0x89a>
    0.00 :   86d3:        endbr64
    0.00 :   86d7:        movq    %rax, %rbx
    0.00 :   86da:        movq    %rdx, %r12
    0.00 :   86dd:        jmp     0x4dbb <main.cold+0x5d6>
    0.00 :   86e2:        endbr64
    0.00 :   86e6:        jmp     0x5127 <main.cold+0x942>
    0.00 :   86eb:        endbr64
    0.00 :   86ef:        jmp     0x5185 <main.cold+0x9a0>
    0.00 :   86f4:        endbr64
    0.00 :   86f8:        movq    %rax, %rbx
    0.00 :   86fb:        movq    %rdx, %r12
    0.00 :   86fe:        jmp     0x4e33 <main.cold+0x64e>
    0.00 :   8703:        endbr64
    0.00 :   8707:        movq    %rax, %rbx
    0.00 :   870a:        movq    %rdx, %r12
    0.00 :   870d:        jmp     0x4d90 <main.cold+0x5ab>
    0.00 :   8712:        jmp     0x51d7 <main.cold+0x9f2>
    0.00 :   8717:        endbr64
    0.00 :   871b:        jmp     0x5207 <main.cold+0xa22>
    0.00 :   8720:        endbr64
    0.00 :   8724:        movq    %rax, %rbx
    0.00 :   8727:        movq    %rdx, %r12
    0.00 :   872a:        jmp     0x4d84 <main.cold+0x59f>
    0.00 :   872f:        endbr64
    0.00 :   8733:        jmp     0x5249 <main.cold+0xa64>
    0.00 :   8738:        endbr64
    0.00 :   873c:        movq    %rax, %rbx
    0.00 :   873f:        movq    %rdx, %r12
    0.00 :   8742:        jmp     0x5254 <main.cold+0xa6f>
    0.00 :   8747:        endbr64
    0.00 :   874b:        movq    %rax, %rbx
    0.00 :   874e:        movq    %rdx, %r12
    0.00 :   8751:        jmp     0x5279 <main.cold+0xa94>
    0.00 :   8756:        endbr64
    0.00 :   875a:        movq    %rax, %rbx
    0.00 :   875d:        movq    %rdx, %r12
    0.00 :   8760:        jmp     0x5261 <main.cold+0xa7c>
    0.00 :   8765:        endbr64
    0.00 :   8769:        movq    %rax, %rbx
    0.00 :   876c:        movq    %rdx, %r12
    0.00 :   876f:        jmp     0x51b8 <main.cold+0x9d3>
    0.00 :   8774:        endbr64
    0.00 :   8778:        jmp     0x4fcf <main.cold+0x7ea>
    0.00 :   877d:        endbr64
    0.00 :   8781:        movq    %rax, %rbx
    0.00 :   8784:        movq    %rdx, %r12
    0.00 :   8787:        jmp     0x4ae5 <main.cold+0x300>
 Percent |	Source code & Disassembly of libm.so.6 for cpu_atom/cycles/P (12 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         : 0     0x5af50 <exp@@GLIBC_2.29>:
    0.00 :   5af50:        endbr64
    0.00 :   5af54:        pushq   %rbp
    8.34 :   5af55:        movq    %rsp, %rbp
    0.00 :   5af58:        pushq   %rbx
    8.34 :   5af59:        movq    %xmm0, %rbx
    0.00 :   5af5e:        subq    $0x8, %rsp
    8.34 :   5af62:        callq   0x125d0
    0.00 :   5af67:        movsd   0x60ca9(%rip), %xmm2  # 0xbbc18
    8.34 :   5af6f:        movapd  %xmm0, %xmm1
    0.00 :   5af73:        andpd   0x57985(%rip), %xmm1  # 0xb2900
   49.99 :   5af7b:        ucomisd %xmm1, %xmm2
    0.00 :   5af7f:        jb      0x5af98 <expf64+0x48>
    0.00 :   5af81:        pxor    %xmm1, %xmm1
    0.00 :   5af85:        ucomisd %xmm1, %xmm0
    0.00 :   5af89:        jp      0x5af8d <expf64+0x3d>
    0.00 :   5af8b:        je      0x5af98 <expf64+0x48>
    0.00 :   5af8d:        movq    -0x8(%rbp), %rbx
    8.32 :   5af91:        leave
    8.34 :   5af92:        retq
    0.00 :   5af93:        nopl    (%rax,%rax)
    0.00 :   5af98:        movq    %rbx, %xmm1
    0.00 :   5af9d:        andpd   0x5795b(%rip), %xmm1  # 0xb2900
    0.00 :   5afa5:        ucomisd %xmm1, %xmm2
    0.00 :   5afa9:        jb      0x5af8d <expf64+0x3d>
    0.00 :   5afab:        movq    0xca006(%rip), %rax  # 0x124fb8
    0.00 :   5afb2:        movl    $0x22, %fs:(%rax)
    0.00 :   5afb9:        jmp     0x5af8d <expf64+0x3d>
 Percent |	Source code & Disassembly of libm.so.6 for cpu_atom/cycles/P (12 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         : 0     0xa11c0 <__ieee754_log_fma>:
    0.00 :   a11c0:        endbr64
    0.00 :   a11c4:        movabsq $-0x3fee000000000000, %rdx
    0.00 :   a11ce:        vmovq   %xmm0, %rax
    0.00 :   a11d3:        movabsq $0x308ffffffffff, %rcx
    0.00 :   a11dd:        addq    %rax, %rdx
    0.00 :   a11e0:        cmpq    %rdx, %rcx
    0.00 :   a11e3:        jae     0xa12c0 <__ieee754_log_fma+0x100>
    0.00 :   a11e9:        movq    %rax, %rdx
    0.00 :   a11ec:        shrq    $0x30, %rdx
    0.00 :   a11f0:        leal    -0x10(%rdx), %ecx
    0.00 :   a11f3:        cmpl    $0x7fdf, %ecx
    0.00 :   a11f9:        ja      0xa1398 <__ieee754_log_fma+0x1d8>
    0.00 :   a11ff:        movabsq $-0x3fe6000000000000, %rdx
    0.00 :   a1209:        leaq    0x45fd0(%rip), %rsi  # 0xe71e0
    0.00 :   a1210:        vxorps  %xmm0, %xmm0, %xmm0
    0.00 :   a1214:        vmovsd  0x1ab4c(%rip), %xmm7  # 0xbbd68
    0.00 :   a121c:        addq    %rax, %rdx
    0.00 :   a121f:        vmovsd  0x45fb9(%rip), %xmm2  # 0xe71e0
    0.00 :   a1227:        vmovsd  0x45fd1(%rip), %xmm5  # 0xe7200
    0.00 :   a122f:        movq    %rdx, %rcx
    0.00 :   a1232:        vmovsd  0x45fce(%rip), %xmm6  # 0xe7208
    0.00 :   a123a:        shrq    $0x2d, %rcx
    0.00 :   a123e:        andl    $0x7f, %ecx
    0.00 :   a1241:        addq    $0x8, %rcx
    0.00 :   a1245:        shlq    $0x4, %rcx
    8.36 :   a1249:        addq    %rsi, %rcx
    0.00 :   a124c:        movabsq $-0x10000000000000, %rsi
    0.00 :   a1256:        andq    %rdx, %rsi
    0.00 :   a1259:        sarq    $0x34, %rdx
    0.00 :   a125d:        subq    %rsi, %rax
    0.00 :   a1260:        vcvtsi2sd       %edx, %xmm0, %xmm0
    0.00 :   a1264:        vfmadd213sd     0x18(%rcx), %xmm0, %xmm2
    0.00 :   a126a:        vmovq   %rax, %xmm1
    8.38 :   a126f:        vfmadd132sd     0x10(%rcx), %xmm7, %xmm1
    0.00 :   a1275:        vfmadd213sd     0x45f7a(%rip), %xmm1, %xmm5  # 0xe71f8
    0.00 :   a127e:        vaddsd  %xmm2, %xmm1, %xmm4
    0.00 :   a1282:        vmulsd  %xmm1, %xmm1, %xmm3
    0.00 :   a1286:        vsubsd  %xmm4, %xmm2, %xmm2
    0.00 :   a128a:        vaddsd  %xmm1, %xmm2, %xmm2
   16.76 :   a128e:        vfmadd132sd     0x45f51(%rip), %xmm2, %xmm0  # 0xe71e8
    0.00 :   a1297:        vmulsd  %xmm3, %xmm1, %xmm2
    8.19 :   a129b:        vfmadd132sd     0x45f6c(%rip), %xmm6, %xmm1  # 0xe7210
    8.38 :   a12a4:        vfmadd231sd     0x45f43(%rip), %xmm3, %xmm0  # 0xe71f0
    0.00 :   a12ad:        vfmadd132sd     %xmm3, %xmm5, %xmm1
   33.17 :   a12b2:        vfmadd231sd     %xmm1, %xmm2, %xmm0
    0.00 :   a12b7:        vaddsd  %xmm4, %xmm0, %xmm0
    0.00 :   a12bb:        retq
    0.00 :   a12bc:        nopl    (%rax)
    8.38 :   a12c0:        movabsq $0x3ff0000000000000, %rdx
    0.00 :   a12ca:        cmpq    %rdx, %rax
    0.00 :   a12cd:        je      0xa13e0 <__ieee754_log_fma+0x220>
    0.00 :   a12d3:        vsubsd  0x1a935(%rip), %xmm0, %xmm0  # 0xbbc10
    0.00 :   a12db:        vmovsd  0x45f45(%rip), %xmm2  # 0xe7228
    0.00 :   a12e3:        vmovsd  0x45f55(%rip), %xmm3  # 0xe7240
    0.00 :   a12eb:        vfmadd213sd     0x45f2c(%rip), %xmm0, %xmm2  # 0xe7220
    0.00 :   a12f4:        vfmadd213sd     0x45f3b(%rip), %xmm0, %xmm3  # 0xe7238
    0.00 :   a12fd:        vmovsd  0x45f53(%rip), %xmm5  # 0xe7258
    0.00 :   a1305:        vmulsd  %xmm0, %xmm0, %xmm1
    0.00 :   a1309:        vfmadd213sd     0x45f3e(%rip), %xmm0, %xmm5  # 0xe7250
    0.00 :   a1312:        vfmadd231sd     0x45f15(%rip), %xmm1, %xmm2  # 0xe7230
    0.00 :   a131b:        vfmadd231sd     0x45f24(%rip), %xmm1, %xmm3  # 0xe7248
    0.00 :   a1324:        vmulsd  %xmm1, %xmm0, %xmm4
    0.00 :   a1328:        vfmadd132sd     0x45f2f(%rip), %xmm5, %xmm1  # 0xe7260
    0.00 :   a1331:        vfmadd231sd     0x45f2e(%rip), %xmm4, %xmm1  # 0xe7268
    8.38 :   a133a:        vfmadd132sd     %xmm4, %xmm3, %xmm1
    0.00 :   a133f:        vmovsd  0x1ad01(%rip), %xmm3  # 0xbc048
    0.00 :   a1347:        vfmadd132sd     %xmm4, %xmm2, %xmm1
    0.00 :   a134c:        vmovapd %xmm0, %xmm2
    0.00 :   a1350:        vfmadd132sd     %xmm3, %xmm0, %xmm2
    0.00 :   a1355:        vfnmadd132sd    %xmm0, %xmm2, %xmm3
    0.00 :   a135a:        vmovsd  0x45eb6(%rip), %xmm2  # 0xe7218
    0.00 :   a1362:        vmulsd  %xmm3, %xmm3, %xmm5
    0.00 :   a1366:        vsubsd  %xmm3, %xmm0, %xmm7
    0.00 :   a136a:        vmovapd %xmm5, %xmm6
    0.00 :   a136e:        vfmadd132sd     %xmm2, %xmm0, %xmm6
    0.00 :   a1373:        vsubsd  %xmm6, %xmm0, %xmm8
    0.00 :   a1377:        vaddsd  %xmm3, %xmm0, %xmm0
    0.00 :   a137b:        vfmadd132sd     %xmm2, %xmm8, %xmm5
    0.00 :   a1380:        vmulsd  %xmm7, %xmm2, %xmm2
    0.00 :   a1384:        vfmadd132sd     %xmm0, %xmm5, %xmm2
    0.00 :   a1389:        vfmadd132sd     %xmm4, %xmm2, %xmm1
    0.00 :   a138e:        vaddsd  %xmm1, %xmm6, %xmm0
    0.00 :   a1392:        retq
    0.00 :   a1393:        nopl    (%rax,%rax)
    0.00 :   a1398:        movq    %rax, %rdi
    0.00 :   a139b:        addq    %rdi, %rdi
    0.00 :   a139e:        je      0xa13f0 <__ieee754_log_fma+0x230>
    0.00 :   a13a0:        movabsq $0x7ff0000000000000, %rcx
    0.00 :   a13aa:        cmpq    %rcx, %rax
    0.00 :   a13ad:        je      0xa13e4 <__ieee754_log_fma+0x224>
    0.00 :   a13af:        testb   $-0x80, %dh
    0.00 :   a13b2:        jne     0xa13e8 <__ieee754_log_fma+0x228>
    0.00 :   a13b4:        notl    %edx
    0.00 :   a13b6:        andl    $0x7ff0, %edx
    0.00 :   a13bc:        je      0xa13e8 <__ieee754_log_fma+0x228>
    0.00 :   a13be:        vmulsd  0x1a842(%rip), %xmm0, %xmm0  # 0xbbc08
    0.00 :   a13c6:        movabsq $-0x340000000000000, %rax
    0.00 :   a13d0:        vmovq   %xmm0, %rdi
    0.00 :   a13d5:        addq    %rdi, %rax
    0.00 :   a13d8:        jmp     0xa11ff <__ieee754_log_fma+0x3f>
    0.00 :   a13dd:        nopl    (%rax)
    0.00 :   a13e0:        vxorpd  %xmm0, %xmm0, %xmm0
    0.00 :   a13e4:        retq
    0.00 :   a13e5:        nopl    (%rax)
    0.00 :   a13e8:        jmp     0x940d0 <__math_invalid>
    0.00 :   a13ed:        nopl    (%rax)
    0.00 :   a13f0:        movl    $0x1, %edi
    0.00 :   a13f5:        jmp     0x94090 <__math_divzero>
 Percent |	Source code & Disassembly of libm.so.6 for cpu_atom/cycles/P (11 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         : 0     0xa0b50 <__ieee754_exp_fma>:
    0.00 :   a0b50:        endbr64
    0.00 :   a0b54:        vmovq   %xmm0, %rcx
    0.00 :   a0b59:        movq    %rcx, %rdx
    9.09 :   a0b5c:        shrq    $0x34, %rdx
    0.00 :   a0b60:        andl    $0x7ff, %edx
    0.00 :   a0b66:        leal    -0x3c9(%rdx), %eax
    0.00 :   a0b6c:        cmpl    $0x3e, %eax
    9.09 :   a0b6f:        ja      0xa0c10 <__ieee754_exp_fma+0xc0>
    0.00 :   a0b75:        vmovsd  0x4553b(%rip), %xmm2  # 0xe60b8
    9.10 :   a0b7d:        vmovapd %xmm0, %xmm1
    0.00 :   a0b81:        vfmadd132sd     0x454f6(%rip), %xmm2, %xmm1  # 0xe6080
    0.00 :   a0b8a:        leaq    0x454ef(%rip), %rdi  # 0xe6080
    0.00 :   a0b91:        vmovsd  0x4550f(%rip), %xmm5  # 0xe60a8
    9.09 :   a0b99:        vmovq   %xmm1, %rsi
    0.00 :   a0b9e:        vsubsd  %xmm2, %xmm1, %xmm1
    0.00 :   a0ba2:        vmovsd  0x454f6(%rip), %xmm2  # 0xe60a0
    0.00 :   a0baa:        vfmadd231sd     0x454d5(%rip), %xmm1, %xmm0  # 0xe6088
    0.00 :   a0bb3:        movq    %rsi, %rcx
    9.09 :   a0bb6:        movq    %rsi, %rax
    9.09 :   a0bb9:        vfmadd231sd     0x454ce(%rip), %xmm1, %xmm0  # 0xe6090
    0.00 :   a0bc2:        andl    $0x7f, %ecx
    9.09 :   a0bc5:        shlq    $0x2d, %rax
    0.00 :   a0bc9:        vfmadd213sd     0x454c6(%rip), %xmm0, %xmm2  # 0xe6098
    0.00 :   a0bd2:        addq    %rcx, %rcx
    0.00 :   a0bd5:        vaddsd  0xb0(%rdi,%rcx,8), %xmm0, %xmm3
    0.00 :   a0bde:        addq    0xb8(%rdi,%rcx,8), %rax
    9.06 :   a0be6:        vmulsd  %xmm0, %xmm0, %xmm1
    0.00 :   a0bea:        vfmadd132sd     0x454bd(%rip), %xmm5, %xmm0  # 0xe60b0
    0.00 :   a0bf3:        vfmadd132sd     %xmm1, %xmm3, %xmm2
    0.00 :   a0bf8:        vmulsd  %xmm1, %xmm1, %xmm1
    9.09 :   a0bfc:        vfmadd132sd     %xmm0, %xmm2, %xmm1
    0.00 :   a0c01:        testl   %edx, %edx
    0.00 :   a0c03:        je      0xa0c50 <specialcase>
    0.00 :   a0c05:        vmovq   %rax, %xmm0
   18.19 :   a0c0a:        vfmadd132sd     %xmm1, %xmm0, %xmm0
    0.00 :   a0c0f:        retq
    0.00 :   a0c10:        testl   %eax, %eax
    0.00 :   a0c12:        js      0xa0ce8 <__ieee754_exp_fma+0x198>
    0.00 :   a0c18:        cmpl    $0x408, %edx
    0.00 :   a0c1e:        jbe     0xa0c98 <__ieee754_exp_fma+0x148>
    0.00 :   a0c20:        movabsq $-0x10000000000000, %rax
    0.00 :   a0c2a:        cmpq    %rax, %rcx
    0.00 :   a0c2d:        je      0xa0d33 <__ieee754_exp_fma+0x1e3>
    0.00 :   a0c33:        cmpl    $0x7ff, %edx
    0.00 :   a0c39:        je      0xa0ce8 <__ieee754_exp_fma+0x198>
    0.00 :   a0c3f:        xorl    %edi, %edi
    0.00 :   a0c41:        testq   %rcx, %rcx
    0.00 :   a0c44:        js      0xa0d2e <__ieee754_exp_fma+0x1de>
    0.00 :   a0c4a:        jmp     0x94070 <__math_oflow>
    0.00 :   a0c4f:        nop
    0.00 :   a0c50:        testl   $0x80000000, %esi
    0.00 :   a0c56:        je      0xa0cf8 <asdouble>
    0.00 :   a0c5c:        movabsq $0x3fe0000000000000, %rdx
    0.00 :   a0c66:        vmovsd  0x1afa2(%rip), %xmm3  # 0xbbc10
    0.00 :   a0c6e:        addq    %rdx, %rax
    0.00 :   a0c71:        vmovq   %rax, %xmm2
    0.00 :   a0c76:        vmulsd  %xmm2, %xmm1, %xmm1
    0.00 :   a0c7a:        vaddsd  %xmm1, %xmm2, %xmm0
    0.00 :   a0c7e:        vcomisd %xmm0, %xmm3
    0.00 :   a0c82:        ja      0xa0ca0 <specialcase>
    0.00 :   a0c84:        vmulsd  0x1b044(%rip), %xmm0, %xmm0  # 0xbbcd0
    0.00 :   a0c8c:        jmp     0x94140 <__math_check_uflow>
    0.00 :   a0c91:        nopl    (%rax)
    0.00 :   a0c98:        xorl    %edx, %edx
    0.00 :   a0c9a:        jmp     0xa0b75 <__ieee754_exp_fma+0x25>
    0.00 :   a0c9f:        nop
    0.00 :   a0ca0:        vaddsd  %xmm3, %xmm0, %xmm4
    0.00 :   a0ca4:        vsubsd  %xmm0, %xmm2, %xmm2
    0.00 :   a0ca8:        vaddsd  %xmm1, %xmm2, %xmm2
    0.00 :   a0cac:        vsubsd  %xmm4, %xmm3, %xmm1
    0.00 :   a0cb0:        vaddsd  %xmm0, %xmm1, %xmm0
    0.00 :   a0cb4:        vxorpd  %xmm1, %xmm1, %xmm1
    0.00 :   a0cb8:        vaddsd  %xmm2, %xmm0, %xmm0
    0.00 :   a0cbc:        vaddsd  %xmm4, %xmm0, %xmm0
    0.00 :   a0cc0:        vsubsd  %xmm3, %xmm0, %xmm0
    0.00 :   a0cc4:        vucomisd        %xmm1, %xmm0
    0.00 :   a0cc8:        jp      0xa0ccc <specialcase>
    0.00 :   a0cca:        je      0xa0d20 <check_oflow>
    0.00 :   a0ccc:        vmovsd  0x1affc(%rip), %xmm2  # 0xbbcd0
    0.00 :   a0cd4:        vmulsd  %xmm2, %xmm0, %xmm0
    0.00 :   a0cd8:        vmovapd %xmm2, %xmm1
    0.00 :   a0cdc:        vmulsd  %xmm2, %xmm1, %xmm1
    0.00 :   a0ce0:        jmp     0xa0c8c <check_uflow>
    0.00 :   a0ce2:        nopw    (%rax,%rax)
    0.00 :   a0ce8:        vaddsd  0x1af20(%rip), %xmm0, %xmm0  # 0xbbc10
    0.00 :   a0cf0:        retq
    0.00 :   a0cf1:        nopl    (%rax)
    0.00 :   a0cf8:        movabsq $-0x3f10000000000000, %rdx
    0.00 :   a0d02:        addq    %rdx, %rax
    0.00 :   a0d05:        vmovq   %rax, %xmm0
    0.00 :   a0d0a:        vfmadd132sd     %xmm1, %xmm0, %xmm0
    0.00 :   a0d0f:        vmulsd  0x1b479(%rip), %xmm0, %xmm0  # 0xbc190
    0.00 :   a0d17:        jmp     0x941d0 <__math_check_oflow>
    0.00 :   a0d1c:        nopl    (%rax)
    0.00 :   a0d20:        vmovsd  0x1afa8(%rip), %xmm2  # 0xbbcd0
    0.00 :   a0d28:        vxorpd  %xmm0, %xmm0, %xmm0
    0.00 :   a0d2c:        jmp     0xa0cd8 <specialcase>
    0.00 :   a0d2e:        jmp     0x94020 <__math_uflow>
    0.00 :   a0d33:        vxorpd  %xmm0, %xmm0, %xmm0
    0.00 :   a0d37:        retq
 Percent |	Source code & Disassembly of libc.so.6 for cpu_atom/cycles/P (9 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         : 0     0xb3ca0 <__libc_malloc2>:
   55.55 :   b3ca0:        pushq   %rbp
    0.00 :   b3ca1:        movq    %rsp, %rbp
