 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   188d80:        endbr64
    0.00 :   188d84:        movq    %rdi, %rax
    0.00 :   188d87:        cmpq    $0x20, %rdx
    0.00 :   188d8b:        jb      0x188db0 <__memcpy_avx_unaligned_erms+0x30>
    1.66 :   188d8d:        vmovdqu (%rsi), %ymm0
    0.00 :   188d91:        cmpq    $0x40, %rdx
    0.00 :   188d95:        ja      0x188e40 <__memcpy_avx_unaligned_erms+0xc0>
    0.00 :   188d9b:        vmovdqu -0x20(%rsi,%rdx), %ymm1
    0.00 :   188da1:        vmovdqu %ymm0, (%rdi)
    0.00 :   188da5:        vmovdqu %ymm1, -0x20(%rdi,%rdx)
    0.00 :   188dab:        vzeroupper
    0.82 :   188dae:        retq
    0.00 :   188daf:        nop
    0.00 :   188db0:        cmpl    $0x10, %edx
    0.83 :   188db3:        jae     0x188de2 <__memcpy_avx_unaligned_erms+0x62>
    0.00 :   188db5:        cmpl    $0x8, %edx
    0.00 :   188db8:        jae     0x188e00 <__memcpy_avx_unaligned_erms+0x80>
    0.00 :   188dba:        cmpl    $0x4, %edx
    0.00 :   188dbd:        jae     0x188dd5 <__memcpy_avx_unaligned_erms+0x55>
    0.00 :   188dbf:        cmpl    $0x1, %edx
    0.00 :   188dc2:        jl      0x188dd4 <__memcpy_avx_unaligned_erms+0x54>
    0.00 :   188dc4:        movb    (%rsi), %cl
    0.00 :   188dc6:        je      0x188dd2 <__memcpy_avx_unaligned_erms+0x52>
    0.00 :   188dc8:        movzwl  -0x2(%rsi,%rdx), %esi
    0.00 :   188dcd:        movw    %si, -0x2(%rdi,%rdx)
    0.00 :   188dd2:        movb    %cl, (%rdi)
    0.00 :   188dd4:        retq
    0.00 :   188dd5:        movl    -0x4(%rsi,%rdx), %ecx
    0.00 :   188dd9:        movl    (%rsi), %esi
    0.00 :   188ddb:        movl    %ecx, -0x4(%rdi,%rdx)
    0.00 :   188ddf:        movl    %esi, (%rdi)
    0.00 :   188de1:        retq
    0.69 :   188de2:        vmovdqu (%rsi), %xmm0
    0.00 :   188de6:        vmovdqu -0x10(%rsi,%rdx), %xmm1
    0.00 :   188dec:        vmovdqu %xmm0, (%rdi)
    0.00 :   188df0:        vmovdqu %xmm1, -0x10(%rdi,%rdx)
    0.00 :   188df6:        retq
    0.00 :   188df7:        nopw    (%rax,%rax)
    0.00 :   188e00:        movq    -0x8(%rsi,%rdx), %rcx
    0.00 :   188e05:        movq    (%rsi), %rsi
    0.00 :   188e08:        movq    %rsi, (%rdi)
    0.00 :   188e0b:        movq    %rcx, -0x8(%rdi,%rdx)
    0.00 :   188e10:        retq
    0.00 :   188e11:        vmovdqu -0x20(%rsi,%rdx), %ymm2
    0.00 :   188e17:        vmovdqu -0x40(%rsi,%rdx), %ymm3
    0.00 :   188e1d:        vmovdqu %ymm0, (%rdi)
    0.00 :   188e21:        vmovdqu %ymm1, 0x20(%rdi)
    0.00 :   188e26:        vmovdqu %ymm2, -0x20(%rdi,%rdx)
    0.00 :   188e2c:        vmovdqu %ymm3, -0x40(%rdi,%rdx)
    0.00 :   188e32:        vzeroupper
    0.00 :   188e35:        retq
    0.00 :   188e36:        nopw    %cs:(%rax,%rax)
    0.00 :   188e40:        cmpq    0x7b3d1(%rip), %rdx  # 0x204218
    0.00 :   188e47:        ja      0x189040 <__memcpy_avx_unaligned_erms+0x2c0>
    0.00 :   188e4d:        cmpq    $0x100, %rdx
    0.00 :   188e54:        ja      0x188eb5 <__memcpy_avx_unaligned_erms+0x135>
    0.00 :   188e56:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   188e5b:        cmpq    $0x80, %rdx
    0.00 :   188e62:        jbe     0x188e11 <__memcpy_avx_unaligned_erms+0x91>
    0.00 :   188e64:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   188e69:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   188e6e:        vmovdqu -0x20(%rsi,%rdx), %ymm4
    0.00 :   188e74:        vmovdqu -0x40(%rsi,%rdx), %ymm5
    0.00 :   188e7a:        vmovdqu -0x60(%rsi,%rdx), %ymm6
    0.00 :   188e80:        vmovdqu -0x80(%rsi,%rdx), %ymm7
    0.00 :   188e86:        vmovdqu %ymm0, (%rdi)
    0.00 :   188e8a:        vmovdqu %ymm1, 0x20(%rdi)
    0.00 :   188e8f:        vmovdqu %ymm2, 0x40(%rdi)
    0.00 :   188e94:        vmovdqu %ymm3, 0x60(%rdi)
    0.00 :   188e99:        vmovdqu %ymm4, -0x20(%rdi,%rdx)
    0.00 :   188e9f:        vmovdqu %ymm5, -0x40(%rdi,%rdx)
    0.00 :   188ea5:        vmovdqu %ymm6, -0x60(%rdi,%rdx)
    0.00 :   188eab:        vmovdqu %ymm7, -0x80(%rdi,%rdx)
    0.00 :   188eb1:        vzeroupper
    0.00 :   188eb4:        retq
    0.00 :   188eb5:        movq    %rdi, %rcx
    0.00 :   188eb8:        subq    %rsi, %rcx
    0.00 :   188ebb:        cmpq    %rdx, %rcx
    0.00 :   188ebe:        jb      0x188f70 <__memcpy_avx_unaligned_erms+0x1f0>
    0.00 :   188ec4:        cmpq    0x82365(%rip), %rdx  # 0x20b230
    0.00 :   188ecb:        ja      0x1890a0 <__memcpy_avx_unaligned_erms+0x320>
    0.00 :   188ed1:        leaq    (%rcx,%rdx), %r8
    0.00 :   188ed5:        xorq    %rcx, %r8
    0.00 :   188ed8:        shrq    $0x3f, %r8
    0.00 :   188edc:        andl    $0xf00, %ecx
    0.00 :   188ee2:        addl    %r8d, %ecx
    0.00 :   188ee5:        je      0x188f75 <__memcpy_avx_unaligned_erms+0x1f5>
    0.83 :   188eeb:        vmovdqu -0x20(%rsi,%rdx), %ymm5
    0.00 :   188ef1:        vmovdqu -0x40(%rsi,%rdx), %ymm6
    0.00 :   188ef7:        movq    %rdi, %rcx
    0.00 :   188efa:        orq     $0x1f, %rdi
    0.00 :   188efe:        vmovdqu -0x60(%rsi,%rdx), %ymm7
    0.00 :   188f04:        vmovdqu -0x80(%rsi,%rdx), %ymm8
    0.00 :   188f0a:        subq    %rcx, %rsi
    0.00 :   188f0d:        incq    %rdi
    0.00 :   188f10:        addq    %rdi, %rsi
    0.00 :   188f13:        leaq    -0x80(%rcx,%rdx), %rdx
    0.00 :   188f18:        nopl    (%rax,%rax)
    0.00 :   188f20:        vmovdqu (%rsi), %ymm1
    0.00 :   188f24:        vmovdqu 0x20(%rsi), %ymm2
    0.00 :   188f29:        vmovdqu 0x40(%rsi), %ymm3
    0.83 :   188f2e:        vmovdqu 0x60(%rsi), %ymm4
    0.00 :   188f33:        subq    $-0x80, %rsi
    0.00 :   188f37:        vmovdqa %ymm1, (%rdi)
    0.00 :   188f3b:        vmovdqa %ymm2, 0x20(%rdi)
    0.00 :   188f40:        vmovdqa %ymm3, 0x40(%rdi)
    0.00 :   188f45:        vmovdqa %ymm4, 0x60(%rdi)
    0.00 :   188f4a:        subq    $-0x80, %rdi
    0.00 :   188f4e:        cmpq    %rdi, %rdx
    0.00 :   188f51:        ja      0x188f20 <__memcpy_avx_unaligned_erms+0x1a0>
    0.00 :   188f53:        vmovdqu %ymm5, 0x60(%rdx)
    0.00 :   188f58:        vmovdqu %ymm6, 0x40(%rdx)
    0.00 :   188f5d:        vmovdqu %ymm7, 0x20(%rdx)
    0.00 :   188f62:        vmovdqu %ymm8, (%rdx)
    0.00 :   188f66:        vmovdqu %ymm0, (%rcx)
    0.00 :   188f6a:        vzeroupper
    0.00 :   188f6d:        retq
    0.00 :   188f6e:        nop
    0.00 :   188f70:        testq   %rcx, %rcx
    0.00 :   188f73:        je      0x188f6a <__memcpy_avx_unaligned_erms+0x1ea>
    0.00 :   188f75:        vmovdqu 0x20(%rsi), %ymm5
    0.00 :   188f7a:        vmovdqu 0x40(%rsi), %ymm6
    0.00 :   188f7f:        leaq    -0x81(%rdi,%rdx), %rcx
    0.00 :   188f87:        vmovdqu 0x60(%rsi), %ymm7
    0.00 :   188f8c:        vmovdqu -0x20(%rsi,%rdx), %ymm8
    0.00 :   188f92:        subq    %rdi, %rsi
    0.00 :   188f95:        andq    $-0x20, %rcx
    0.00 :   188f99:        addq    %rcx, %rsi
    0.00 :   188f9c:        nopl    (%rax)
    0.00 :   188fa0:        vmovdqu 0x60(%rsi), %ymm1
    0.00 :   188fa5:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   188faa:        vmovdqu 0x20(%rsi), %ymm3
    0.00 :   188faf:        vmovdqu (%rsi), %ymm4
    0.00 :   188fb3:        addq    $-0x80, %rsi
    0.00 :   188fb7:        vmovdqa %ymm1, 0x60(%rcx)
    0.00 :   188fbc:        vmovdqa %ymm2, 0x40(%rcx)
    0.00 :   188fc1:        vmovdqa %ymm3, 0x20(%rcx)
    0.00 :   188fc6:        vmovdqa %ymm4, (%rcx)
    0.00 :   188fca:        addq    $-0x80, %rcx
    0.00 :   188fce:        cmpq    %rcx, %rdi
    0.00 :   188fd1:        jb      0x188fa0 <__memcpy_avx_unaligned_erms+0x220>
    0.00 :   188fd3:        vmovdqu %ymm0, (%rdi)
    0.00 :   188fd7:        vmovdqu %ymm5, 0x20(%rdi)
    0.00 :   188fdc:        vmovdqu %ymm6, 0x40(%rdi)
    0.00 :   188fe1:        vmovdqu %ymm7, 0x60(%rdi)
    0.00 :   188fe6:        vmovdqu %ymm8, -0x20(%rdx,%rdi)
    0.00 :   188fec:        vzeroupper
    0.00 :   188fef:        retq
    0.00 :   188ff0:        nopw    %cs:(%rax,%rax)
    0.00 :   188ffb:        nopl    (%rax,%rax)
    0.00 :   189000:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   189005:        testl   $0xe00, %ecx
    0.00 :   18900b:        jne     0x189072 <__memcpy_avx_unaligned_erms+0x2f2>
    0.00 :   18900d:        movq    %rcx, %r9
    0.00 :   189010:        leaq    -0x1(%rsi,%rdx), %rcx
    0.00 :   189015:        orq     $0x3f, %rsi
    0.00 :   189019:        leaq    0x1(%rsi,%r9), %rdi
    0.00 :   18901e:        subq    %rsi, %rcx
    0.00 :   189021:        incq    %rsi
    0.00 :   189024:        rep             movsb   (%rsi), %es:(%rdi)
    0.00 :   189026:        vmovdqu %ymm0, (%r8)
    0.00 :   18902b:        vmovdqu %ymm1, 0x20(%r8)
    0.00 :   189031:        vzeroupper
    0.00 :   189034:        retq
    0.00 :   189035:        nopw    %cs:(%rax,%rax)
    0.00 :   189040:        movq    %rdi, %rcx
    0.00 :   189043:        subq    %rsi, %rcx
    0.00 :   189046:        cmpq    %rdx, %rcx
    0.00 :   189049:        jb      0x188f70 <__memcpy_avx_unaligned_erms+0x1f0>
    0.00 :   18904f:        movq    %rdi, %r8
    0.00 :   189052:        cmpq    0x821cf(%rip), %rdx  # 0x20b228
    0.00 :   189059:        jae     0x1890a0 <__memcpy_avx_unaligned_erms+0x320>
    0.00 :   18905b:        testb   $0x1, 0x821be(%rip)  # 0x20b220
    0.00 :   189062:        je      0x189000 <__memcpy_avx_unaligned_erms+0x280>
    0.00 :   189064:        cmpl    $-0x40, %ecx
    0.00 :   189067:        ja      0x188eeb <__memcpy_avx_unaligned_erms+0x16b>
    0.00 :   18906d:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   189072:        subq    %rdi, %rsi
    0.00 :   189075:        addq    $0x3f, %rdi
    0.00 :   189079:        leaq    (%r8,%rdx), %rcx
    0.00 :   18907d:        andq    $-0x40, %rdi
    0.00 :   189081:        addq    %rdi, %rsi
    0.00 :   189084:        subq    %rdi, %rcx
   94.34 :   189087:        rep             movsb   (%rsi), %es:(%rdi)
    0.00 :   189089:        vmovdqu %ymm0, (%r8)
    0.00 :   18908e:        vmovdqu %ymm1, 0x20(%r8)
    0.00 :   189094:        vzeroupper
    0.00 :   189097:        retq
    0.00 :   189098:        nopl    (%rax,%rax)
    0.00 :   1890a0:        movq    0x82189(%rip), %r11  # 0x20b230
    0.00 :   1890a7:        cmpq    %r11, %rdx
    0.00 :   1890aa:        jb      0x188ed1 <__memcpy_avx_unaligned_erms+0x151>
    0.00 :   1890b0:        negq    %rcx
    0.00 :   1890b3:        cmpq    %rcx, %rdx
    0.00 :   1890b6:        ja      0x188eeb <__memcpy_avx_unaligned_erms+0x16b>
    0.00 :   1890bc:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   1890c1:        vmovdqu %ymm0, (%rdi)
    0.00 :   1890c5:        vmovdqu %ymm1, 0x20(%rdi)
    0.00 :   1890ca:        movq    %rdi, %r8
    0.00 :   1890cd:        andq    $0x3f, %r8
    0.00 :   1890d1:        subq    $0x40, %r8
    0.00 :   1890d5:        subq    %r8, %rsi
    0.00 :   1890d8:        subq    %r8, %rdi
    0.00 :   1890db:        addq    %r8, %rdx
    0.00 :   1890de:        notl    %ecx
    0.00 :   1890e0:        movq    %rdx, %r10
    0.00 :   1890e3:        testl   $0xf00, %ecx
    0.00 :   1890e9:        je      0x189270 <__memcpy_avx_unaligned_erms+0x4f0>
    0.00 :   1890ef:        shlq    $0x4, %r11
    0.00 :   1890f3:        cmpq    %r11, %rdx
    0.00 :   1890f6:        jae     0x189270 <__memcpy_avx_unaligned_erms+0x4f0>
    0.00 :   1890fc:        andl    $0x1fff, %edx
    0.00 :   189102:        shrq    $0xd, %r10
    0.00 :   189106:        nopw    %cs:(%rax,%rax)
    0.00 :   189110:        movl    $0x20, %ecx
    0.00 :   189115:        prefetcht0      0x80(%rsi)
    0.00 :   18911c:        prefetcht0      0xc0(%rsi)
    0.00 :   189123:        prefetcht0      0x100(%rsi)
    0.00 :   18912a:        prefetcht0      0x140(%rsi)
    0.00 :   189131:        prefetcht0      0x1080(%rsi)
    0.00 :   189138:        prefetcht0      0x10c0(%rsi)
    0.00 :   18913f:        prefetcht0      0x1100(%rsi)
    0.00 :   189146:        prefetcht0      0x1140(%rsi)
    0.00 :   18914d:        vmovdqu (%rsi), %ymm0
    0.00 :   189151:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   189156:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   18915b:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   189160:        vmovdqu 0x1000(%rsi), %ymm4
    0.00 :   189168:        vmovdqu 0x1020(%rsi), %ymm5
    0.00 :   189170:        vmovdqu 0x1040(%rsi), %ymm6
    0.00 :   189178:        vmovdqu 0x1060(%rsi), %ymm7
    0.00 :   189180:        subq    $-0x80, %rsi
    0.00 :   189184:        vmovntdq        %ymm0, (%rdi)
    0.00 :   189188:        vmovntdq        %ymm1, 0x20(%rdi)
    0.00 :   18918d:        vmovntdq        %ymm2, 0x40(%rdi)
    0.00 :   189192:        vmovntdq        %ymm3, 0x60(%rdi)
    0.00 :   189197:        vmovntdq        %ymm4, 0x1000(%rdi)
    0.00 :   18919f:        vmovntdq        %ymm5, 0x1020(%rdi)
    0.00 :   1891a7:        vmovntdq        %ymm6, 0x1040(%rdi)
    0.00 :   1891af:        vmovntdq        %ymm7, 0x1060(%rdi)
    0.00 :   1891b7:        subq    $-0x80, %rdi
    0.00 :   1891bb:        decl    %ecx
    0.00 :   1891bd:        jne     0x189115 <__memcpy_avx_unaligned_erms+0x395>
    0.00 :   1891c3:        addq    $0x1000, %rdi
    0.00 :   1891ca:        addq    $0x1000, %rsi
    0.00 :   1891d1:        decq    %r10
    0.00 :   1891d4:        jne     0x189110 <__memcpy_avx_unaligned_erms+0x390>
    0.00 :   1891da:        sfence
    0.00 :   1891dd:        cmpl    $0x80, %edx
    0.00 :   1891e3:        jbe     0x18923a <__memcpy_avx_unaligned_erms+0x4ba>
    0.00 :   1891e5:        prefetcht0      0x80(%rsi)
    0.00 :   1891ec:        prefetcht0      0xc0(%rsi)
    0.00 :   1891f3:        prefetcht0      0x80(%rdi)
    0.00 :   1891fa:        prefetcht0      0xc0(%rdi)
    0.00 :   189201:        vmovdqu (%rsi), %ymm0
    0.00 :   189205:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   18920a:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   18920f:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   189214:        subq    $-0x80, %rsi
    0.00 :   189218:        addl    $-0x80, %edx
    0.00 :   18921b:        vmovdqa %ymm0, (%rdi)
    0.00 :   18921f:        vmovdqa %ymm1, 0x20(%rdi)
    0.00 :   189224:        vmovdqa %ymm2, 0x40(%rdi)
    0.00 :   189229:        vmovdqa %ymm3, 0x60(%rdi)
    0.00 :   18922e:        subq    $-0x80, %rdi
    0.00 :   189232:        cmpl    $0x80, %edx
    0.00 :   189238:        ja      0x1891e5 <__memcpy_avx_unaligned_erms+0x465>
    0.00 :   18923a:        vmovdqu -0x80(%rsi,%rdx), %ymm0
    0.00 :   189240:        vmovdqu -0x60(%rsi,%rdx), %ymm1
    0.00 :   189246:        vmovdqu -0x40(%rsi,%rdx), %ymm2
    0.00 :   18924c:        vmovdqu -0x20(%rsi,%rdx), %ymm3
    0.00 :   189252:        vmovdqu %ymm0, -0x80(%rdi,%rdx)
    0.00 :   189258:        vmovdqu %ymm1, -0x60(%rdi,%rdx)
    0.00 :   18925e:        vmovdqu %ymm2, -0x40(%rdi,%rdx)
    0.00 :   189264:        vmovdqu %ymm3, -0x20(%rdi,%rdx)
    0.00 :   18926a:        vzeroupper
    0.00 :   18926d:        retq
    0.00 :   18926e:        nop
    0.00 :   189270:        andl    $0x3fff, %edx
    0.00 :   189276:        shrq    $0xe, %r10
    0.00 :   18927a:        nopw    (%rax,%rax)
    0.00 :   189280:        movl    $0x20, %ecx
    0.00 :   189285:        prefetcht0      0x80(%rsi)
    0.00 :   18928c:        prefetcht0      0xc0(%rsi)
    0.00 :   189293:        prefetcht0      0x1080(%rsi)
    0.00 :   18929a:        prefetcht0      0x10c0(%rsi)
    0.00 :   1892a1:        prefetcht0      0x2080(%rsi)
    0.00 :   1892a8:        prefetcht0      0x20c0(%rsi)
    0.00 :   1892af:        prefetcht0      0x3080(%rsi)
    0.00 :   1892b6:        prefetcht0      0x30c0(%rsi)
    0.00 :   1892bd:        vmovdqu (%rsi), %ymm0
    0.00 :   1892c1:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   1892c6:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   1892cb:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   1892d0:        vmovdqu 0x1000(%rsi), %ymm4
    0.00 :   1892d8:        vmovdqu 0x1020(%rsi), %ymm5
    0.00 :   1892e0:        vmovdqu 0x1040(%rsi), %ymm6
    0.00 :   1892e8:        vmovdqu 0x1060(%rsi), %ymm7
    0.00 :   1892f0:        vmovdqu 0x2000(%rsi), %ymm8
    0.00 :   1892f8:        vmovdqu 0x2020(%rsi), %ymm9
    0.00 :   189300:        vmovdqu 0x2040(%rsi), %ymm10
    0.00 :   189308:        vmovdqu 0x2060(%rsi), %ymm11
    0.00 :   189310:        vmovdqu 0x3000(%rsi), %ymm12
    0.00 :   189318:        vmovdqu 0x3020(%rsi), %ymm13
    0.00 :   189320:        vmovdqu 0x3040(%rsi), %ymm14
    0.00 :   189328:        vmovdqu 0x3060(%rsi), %ymm15
    0.00 :   189330:        subq    $-0x80, %rsi
    0.00 :   189334:        vmovntdq        %ymm0, (%rdi)
    0.00 :   189338:        vmovntdq        %ymm1, 0x20(%rdi)
    0.00 :   18933d:        vmovntdq        %ymm2, 0x40(%rdi)
    0.00 :   189342:        vmovntdq        %ymm3, 0x60(%rdi)
    0.00 :   189347:        vmovntdq        %ymm4, 0x1000(%rdi)
    0.00 :   18934f:        vmovntdq        %ymm5, 0x1020(%rdi)
    0.00 :   189357:        vmovntdq        %ymm6, 0x1040(%rdi)
    0.00 :   18935f:        vmovntdq        %ymm7, 0x1060(%rdi)
    0.00 :   189367:        vmovntdq        %ymm8, 0x2000(%rdi)
    0.00 :   18936f:        vmovntdq        %ymm9, 0x2020(%rdi)
    0.00 :   189377:        vmovntdq        %ymm10, 0x2040(%rdi)
    0.00 :   18937f:        vmovntdq        %ymm11, 0x2060(%rdi)
    0.00 :   189387:        vmovntdq        %ymm12, 0x3000(%rdi)
    0.00 :   18938f:        vmovntdq        %ymm13, 0x3020(%rdi)
    0.00 :   189397:        vmovntdq        %ymm14, 0x3040(%rdi)
    0.00 :   18939f:        vmovntdq        %ymm15, 0x3060(%rdi)
    0.00 :   1893a7:        subq    $-0x80, %rdi
    0.00 :   1893ab:        decl    %ecx
    0.00 :   1893ad:        jne     0x189285 <__memcpy_avx_unaligned_erms+0x505>
    0.00 :   1893b3:        addq    $0x3000, %rdi
    0.00 :   1893ba:        addq    $0x3000, %rsi
    0.00 :   1893c1:        decq    %r10
    0.00 :   1893c4:        jne     0x189280 <__memcpy_avx_unaligned_erms+0x500>
    0.00 :   1893ca:        sfence
    0.00 :   1893cd:        cmpl    $0x80, %edx
    0.00 :   1893d3:        jbe     0x18942a <__memcpy_avx_unaligned_erms+0x6aa>
    0.00 :   1893d5:        prefetcht0      0x80(%rsi)
    0.00 :   1893dc:        prefetcht0      0xc0(%rsi)
    0.00 :   1893e3:        prefetcht0      0x80(%rdi)
    0.00 :   1893ea:        prefetcht0      0xc0(%rdi)
    0.00 :   1893f1:        vmovdqu (%rsi), %ymm0
    0.00 :   1893f5:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   1893fa:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   1893ff:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   189404:        subq    $-0x80, %rsi
    0.00 :   189408:        addl    $-0x80, %edx
    0.00 :   18940b:        vmovdqa %ymm0, (%rdi)
    0.00 :   18940f:        vmovdqa %ymm1, 0x20(%rdi)
    0.00 :   189414:        vmovdqa %ymm2, 0x40(%rdi)
    0.00 :   189419:        vmovdqa %ymm3, 0x60(%rdi)
    0.00 :   18941e:        subq    $-0x80, %rdi
    0.00 :   189422:        cmpl    $0x80, %edx
    0.00 :   189428:        ja      0x1893d5 <__memcpy_avx_unaligned_erms+0x655>
    0.00 :   18942a:        vmovdqu -0x80(%rsi,%rdx), %ymm0
    0.00 :   189430:        vmovdqu -0x60(%rsi,%rdx), %ymm1
